=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     Movie Reviews
Instances:    49579
Attributes:   221
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       2.9745 * (normalized) word148
 +      -0.8368 * (normalized) word149
 +      -1.1831 * (normalized) word150
 +      -1.3696 * (normalized) word151
 +      -0.1044 * (normalized) word152
 +      -1.2334 * (normalized) word153
 +       0.5599 * (normalized) word154
 +      -1.0543 * (normalized) word155
 +      -1.1341 * (normalized) word156
 +      -2.9942 * (normalized) word157
 +       3.8273 * (normalized) word158
 +      -0.6994 * (normalized) word159
 +      -9.061  * (normalized) word160
 +      -1.1433 * (normalized) word161
 +      -0.272  * (normalized) word162
 +       0.9179 * (normalized) word163
 +       0.264  * (normalized) word164
 +       0.7668 * (normalized) word165
 +       4.496  * (normalized) word166
 +       2.989  * (normalized) word167
 +       3.4242 * (normalized) word168
 +      -1.5054 * (normalized) word169
 +      -1.5702 * (normalized) word170
 +      -1.9485 * (normalized) word171
 +       0.9915 * (normalized) word172
 +       0.2093 * (normalized) word173
 +       2.3103 * (normalized) word174
 +      -0.8553 * (normalized) word175
 +      -0.2007 * (normalized) word176
 +       4.2263 * (normalized) word177
 +      -0.3572 * (normalized) word178
 +       0.0558 * (normalized) word179
 +       0.4147 * (normalized) word180
 +      -0.6715 * (normalized) word181
 +      -2.2479 * (normalized) word182
 +       2.2121 * (normalized) word183
 +      -0.5869 * (normalized) word184
 +      -1.73   * (normalized) word185
 +      -0.2809 * (normalized) word186
 +      -5.1002 * (normalized) word187
 +       3.1708 * (normalized) word188
 +       2.3769 * (normalized) word189
 +       0.2362 * (normalized) word190
 +       1.3988 * (normalized) word191
 +      -0.5705 * (normalized) word192
 +       3.0514 * (normalized) word193
 +      -2.123  * (normalized) word194
 +       3.7511 * (normalized) word195
 +       0.1038 * (normalized) word196
 +      -1.7308 * (normalized) word197
 +      -1.0821 * (normalized) word198
 +      -2.2731 * (normalized) word199
 +      -2.8044 * (normalized) word200
 +      -0.9859 * (normalized) word201
 +      -1.9873 * (normalized) word202
 +       0.1653 * (normalized) word203
 +       3.6761 * (normalized) word204
 +      -2.1979 * (normalized) word205
 +      -0.518  * (normalized) word206
 +      -2.3491 * (normalized) word207
 +       2.829  * (normalized) word208
 +      -1.8778 * (normalized) word209
 +       0.3145 * (normalized) word210
 +       1.2186 * (normalized) word211
 +      -0.0471 * (normalized) word212
 +       0.018  * (normalized) word213
 +      -1.3708 * (normalized) word214
 +      -1.9611 * (normalized) word215
 +       0.6251 * (normalized) word216
 +       3.0812 * (normalized) word217
 +      -0.0044 * (normalized) word218
 +      -1.713  * (normalized) word219
 +       3.5377 * (normalized) word220
 -       0.0721

Number of kernel evaluations: 579046217 (27.958% cached)



Time taken to build model: 650.12 seconds

=== Evaluation on test split ===

Time taken to test model on training split: 0.43 seconds

=== Summary ===

Correctly Classified Instances       10997               73.9344 %
Incorrectly Classified Instances      3877               26.0656 %
Kappa statistic                          0.4787
Mean absolute error                      0.2607
Root mean squared error                  0.5105
Relative absolute error                 52.1314 %
Root relative squared error            102.1081 %
Total Number of Instances            14874     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.754    0.276    0.733      0.754    0.743      0.479    0.739     0.676     POSITIVE
                 0.724    0.246    0.746      0.724    0.735      0.479    0.739     0.678     NEGATIVE
Weighted Avg.    0.739    0.261    0.740      0.739    0.739      0.479    0.739     0.677     

=== Confusion Matrix ===

    a    b   <-- classified as
 5614 1829 |    a = POSITIVE
 2048 5383 |    b = NEGATIVE

