=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Node 88    -1.4997218166231385
    Node 89    5.895581186895814
    Node 90    -4.700202417157359
    Node 91    -5.076574734647348
    Node 92    4.9360587467352035
    Node 93    -4.122473332073546
    Node 94    5.642320786213559
    Node 95    -3.8306322082031863
    Node 96    3.3543949867831513
    Node 97    -5.3812050137553955
    Node 98    4.351485578178006
    Node 99    2.834767541846734
    Node 100    6.393983472110431
    Node 101    -3.2573267754671584
    Node 102    3.7649691117022215
    Node 103    7.602814833670864
    Node 104    -3.947050127652272
    Node 105    1.3783055731251403
    Node 106    4.785016573329982
    Node 107    -3.798692203081634
    Node 108    -5.351410944742102
    Node 109    4.579564254863142
    Node 110    -5.795194805918979
    Node 111    5.719502001454163
    Node 112    3.3762313966096418
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.2661946606409916
    Attrib word1    2.3515134584589323
    Attrib word2    4.032774526149254
    Attrib word3    1.2350540489776005
    Attrib word4    -0.26116999594832446
    Attrib word5    -1.9460713101681424
    Attrib word6    -0.3686491045129024
    Attrib word7    -0.7405731011450509
    Attrib word8    -0.0570258815717549
    Attrib word9    -0.36452070714912366
    Attrib word10    0.16370256731315833
    Attrib word11    -0.10757790468946582
    Attrib word12    3.6624514487187074
    Attrib word13    0.4129181256574512
    Attrib word14    -0.4654527508254396
    Attrib word15    1.35217866066492
    Attrib word16    0.9111433620410968
    Attrib word17    -2.6655019183440007
    Attrib word18    -1.8461920947713657
    Attrib word19    0.2650596840161606
    Attrib word20    0.7910539153311911
    Attrib word21    -0.9531521438528578
    Attrib word22    0.9807581510900922
    Attrib word23    -1.142250408060607
    Attrib word24    -0.695133564114028
    Attrib word25    -4.296467743414412
    Attrib word26    -0.8211638903435411
    Attrib word27    0.24843951189541807
    Attrib word28    0.18923020661752232
    Attrib word29    -1.132505776100779
    Attrib word30    4.182867755376627
    Attrib word31    -0.5127761132292028
    Attrib word32    -0.007183303211270981
    Attrib word33    -0.04256596279791264
    Attrib word34    -1.247776977415778
    Attrib word35    2.6799118370052626
    Attrib word36    -0.7836511855596004
    Attrib word37    1.2090886867741077
    Attrib word38    -0.2970890147193931
    Attrib word39    -1.837039714250655
    Attrib word40    -3.1710370193949693
    Attrib word41    -0.4959883596405717
    Attrib word42    -3.1815695177080734
    Attrib word43    -0.43154548390101555
    Attrib word44    -0.583809475359801
    Attrib word45    -0.8751673768326481
    Attrib word46    2.6825721818565254
    Attrib word47    -1.2511104861612514
    Attrib word48    -0.2665065003432292
    Attrib word49    -0.865290120027208
    Attrib word50    0.2413157621968307
    Attrib word51    0.1316111088855053
    Attrib word52    -0.2636937000725009
    Attrib word53    0.8134599628481275
    Attrib word54    -2.35376574381266
    Attrib word55    0.8553624264664718
    Attrib word56    3.9109177285702144
    Attrib word57    -0.40988354724234266
    Attrib word58    3.650172454993445
    Attrib word59    3.0265359016580646
    Attrib word60    -0.38462254067164287
    Attrib word61    0.4152962428548556
    Attrib word62    -0.04798761684320437
    Attrib word63    -0.39216637517302555
    Attrib word64    -0.42713184625896183
    Attrib word65    -0.4799224322611379
    Attrib word66    4.066439947097739
    Attrib word67    -1.8622034616829553
    Attrib word68    -0.4209674448486489
    Attrib word69    -1.0065602832582894
    Attrib word70    -1.5216265287729078
    Attrib word71    -1.1454837249829584
    Attrib word72    -0.8196998704503944
    Attrib word73    0.6866791527121748
    Attrib word74    -0.10033535979417858
    Attrib word75    0.1529571992724206
    Attrib word76    -0.3697817790104419
    Attrib word77    2.5041413495029397
    Attrib word78    -0.5170682962352222
    Attrib word79    -0.13756682831965775
    Attrib word80    3.0697209705235213
    Attrib word81    0.19599291750796824
    Attrib word82    1.425516122736101
    Attrib word83    -1.718078167251005
    Attrib word84    0.40701161338717656
    Attrib word85    0.20405069973850892
    Attrib word86    4.299650132314324
    Attrib word87    0.4801404151522966
    Attrib word88    -1.2413142076455765
    Attrib word89    -0.6840178799225872
    Attrib word90    1.3653824641500285
    Attrib word91    -2.431671159979958
    Attrib word92    1.36708740694729
    Attrib word93    1.0907134710812385
    Attrib word94    -2.711679446648883
    Attrib word95    -1.6868199070135048
    Attrib word96    -1.66105733880158
    Attrib word97    -0.5181776789343483
    Attrib word98    1.1768189740203407
    Attrib word99    -4.247762207014697
    Attrib word100    0.2639637574508171
    Attrib word101    0.19896240313348051
    Attrib word102    0.43437296294643124
    Attrib word103    -0.7832356570673394
    Attrib word104    -1.899457692491722
    Attrib word105    1.043066557638159
    Attrib word106    -1.686247913806789
    Attrib word107    -1.4563572215782652
    Attrib word108    -0.8302129466049702
    Attrib word109    -0.12616362611319057
    Attrib word110    -5.174126139890895
    Attrib word111    0.7530806596456556
    Attrib word112    1.3955433458421247
    Attrib word113    -0.2682691566909021
    Attrib word114    0.3900349568757572
    Attrib word115    3.280540478782419
    Attrib word116    0.6193984922290334
    Attrib word117    -0.8655288631721483
    Attrib word118    -0.05456787442981465
    Attrib word119    -0.2102010402426144
    Attrib word120    -3.2329591392343997
    Attrib word121    -4.8724923748893305
    Attrib word122    -1.8397830228802852
    Attrib word123    0.9602339494164615
    Attrib word124    0.8822605140179568
    Attrib word125    -2.313020502326894
    Attrib word126    -4.325360111995932
    Attrib word127    -0.32945045568778547
    Attrib word128    -2.1109529313140643
    Attrib word129    -1.1110787047445805
    Attrib word130    1.8149483825097805
    Attrib word131    -0.623933736539315
    Attrib word132    -1.927237552034414
    Attrib word133    -2.7787990778011453
    Attrib word134    1.8572982873583495
    Attrib word135    0.012600725562480578
    Attrib word136    0.4018435621802512
    Attrib word137    1.4585074946236927
    Attrib word138    -0.2322564710159584
    Attrib word139    0.19811129564268182
    Attrib word140    -1.954064859088998
    Attrib word141    -1.642722975728938
    Attrib word142    -0.5171628415578393
    Attrib word143    2.71137479561186
    Attrib word144    1.5678315131660678
    Attrib word145    2.170878410728765
    Attrib word146    3.0262533955633883
    Attrib word147    -0.3755789717303393
    Attrib word148    3.258836747455162
    Attrib word149    0.4013254733585935
    Attrib word150    -2.5315465447421848
    Attrib word151    -0.9480462280189704
    Attrib word152    -0.035142529303956914
    Attrib word153    -2.696380519944293
    Attrib word154    -1.0228714348497023
    Attrib word155    -0.666259153199395
    Attrib word156    -0.5585324022348318
    Attrib word157    -1.2544305924172037
    Attrib word158    0.05796900713865872
    Attrib word159    -2.20252497676561
    Attrib word160    -2.787259146807678
    Attrib word161    -0.6198217898814574
    Attrib word162    -1.0307440282788167
    Attrib word163    -0.911234805982778
    Attrib word164    1.1335505618371333
    Attrib word165    0.7249464891331112
    Attrib word166    1.2932614531501792
    Attrib word167    2.1204319329526853
    Attrib word168    2.55445457837742
    Attrib word169    -2.2078659376650536
    Attrib word170    -2.3855682797171927
    Attrib word171    -1.177703338794268
    Attrib word172    -1.4915206604612106
    Attrib word173    -3.2989113922588174
    Attrib word174    1.3969156003509677
    Attrib word175    -0.678540074325792
    Attrib word176    -0.8003805814904601
    Attrib word177    0.9902333489381252
    Attrib word178    -0.6970294771769106
    Attrib word179    -0.3153984422714279
    Attrib word180    -0.4748504146901276
    Attrib word181    0.10224213508354267
    Attrib word182    -2.72240161359177
    Attrib word183    -2.9664726633284673
    Attrib word184    -1.3314616145915217
    Attrib word185    -0.3753080015604084
    Attrib word186    -0.14802963163925467
    Attrib word187    0.48343882264884547
    Attrib word188    0.5993132673728075
    Attrib word189    0.32163140361818865
    Attrib word190    -0.27481763414352967
    Attrib word191    0.5867373519474128
    Attrib word192    -0.11975636043554232
    Attrib word193    5.253870968361662
    Attrib word194    -0.6711855379768711
    Attrib word195    2.7409921735781397
    Attrib word196    -1.2835556212955221
    Attrib word197    -2.501172892747145
    Attrib word198    -0.15358175276573285
    Attrib word199    -2.263111826005213
    Attrib word200    -0.9292466360070232
    Attrib word201    0.4679396478016706
    Attrib word202    0.0855435552116022
    Attrib word203    -0.11657120774339323
    Attrib word204    1.9269670571226971
    Attrib word205    -3.3428419710365898
    Attrib word206    1.32633547564163
    Attrib word207    1.4316319070074317
    Attrib word208    0.3733092302765947
    Attrib word209    -0.6707838172957163
    Attrib word210    -0.45098739597257326
    Attrib word211    2.3814426553375374
    Attrib word212    -0.358995524963142
    Attrib word213    0.2038945654220757
    Attrib word214    -0.03485805235567949
    Attrib word215    -2.324651699887453
    Attrib word216    3.158680968034487
    Attrib word217    1.1457409754434964
    Attrib word218    -0.33064051554901414
    Attrib word219    -1.163877881074869
    Attrib word220    2.074609014862477
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.441276620480457
    Attrib word1    -1.4537835760715494
    Attrib word2    0.448514033873781
    Attrib word3    0.5675218346111937
    Attrib word4    -0.08490964128334878
    Attrib word5    0.4478378710741033
    Attrib word6    -1.2720412610672662
    Attrib word7    1.1265891315953915
    Attrib word8    1.3798582951970424
    Attrib word9    1.9643762892633816
    Attrib word10    -0.8026320620586559
    Attrib word11    -0.13060649072474945
    Attrib word12    0.8026945958410437
    Attrib word13    -1.5491750601372918
    Attrib word14    -1.1730467203520552
    Attrib word15    -0.8930885643194197
    Attrib word16    -1.5220373284604483
    Attrib word17    4.831875087256762
    Attrib word18    0.5834747508231073
    Attrib word19    0.09220534350887315
    Attrib word20    -1.976155746882337
    Attrib word21    1.3252113411081645
    Attrib word22    -0.4422032682173243
    Attrib word23    0.08214513394896286
    Attrib word24    0.438999366608247
    Attrib word25    2.196954152980232
    Attrib word26    0.3540431451586558
    Attrib word27    0.7396148234203441
    Attrib word28    -1.0944000994470817
    Attrib word29    2.123244112088399
    Attrib word30    -3.067363662330519
    Attrib word31    -0.3372723480974077
    Attrib word32    -0.902819383914107
    Attrib word33    -0.7288039855302233
    Attrib word34    1.9015296564168132
    Attrib word35    -0.14860803196521186
    Attrib word36    0.22635869007217718
    Attrib word37    -0.26367436234402636
    Attrib word38    -0.22818718956832623
    Attrib word39    2.0294715020467087
    Attrib word40    1.16599096777198
    Attrib word41    -2.268708819921138
    Attrib word42    2.1919121360688774
    Attrib word43    1.2801507591809054
    Attrib word44    0.7379702041423137
    Attrib word45    -0.1741819034356423
    Attrib word46    -2.357858399548539
    Attrib word47    1.540141549859256
    Attrib word48    0.5588502702685488
    Attrib word49    0.16351084927866005
    Attrib word50    -1.0426933364661395
    Attrib word51    0.41968357837769676
    Attrib word52    1.0285989808472376
    Attrib word53    0.32863702691649027
    Attrib word54    2.9931568452581296
    Attrib word55    -0.7014051384874607
    Attrib word56    0.5201967082695446
    Attrib word57    -0.4405303864691861
    Attrib word58    -2.1307531091158878
    Attrib word59    -2.7993691251821904
    Attrib word60    -1.415646312200773
    Attrib word61    -0.5219987591645606
    Attrib word62    0.1614437141973831
    Attrib word63    -1.3307631357870402
    Attrib word64    -1.727138338845469
    Attrib word65    -0.281733060636048
    Attrib word66    0.5179722754570593
    Attrib word67    1.7631430848444094
    Attrib word68    -0.9592697677091007
    Attrib word69    0.8415133344305532
    Attrib word70    -1.2077645628489722
    Attrib word71    3.443209795046294
    Attrib word72    0.7983413041589836
    Attrib word73    -0.7993005479303731
    Attrib word74    -0.2046616558324375
    Attrib word75    0.9058491033836028
    Attrib word76    0.009962189882801818
    Attrib word77    -1.7349959235952006
    Attrib word78    -0.9754012215743981
    Attrib word79    1.202186265687136
    Attrib word80    -3.525401539701233
    Attrib word81    -0.26660137578989135
    Attrib word82    -1.1952005407713249
    Attrib word83    1.5005765572873444
    Attrib word84    -1.7358186213647382
    Attrib word85    -1.0364162741387062
    Attrib word86    -3.380894832747372
    Attrib word87    1.074024352585536
    Attrib word88    1.243368646863518
    Attrib word89    0.9849509582190803
    Attrib word90    -0.14550109867520059
    Attrib word91    0.35605804632952004
    Attrib word92    -0.40956299613423075
    Attrib word93    -1.3097780205770235
    Attrib word94    1.1432826680407622
    Attrib word95    2.815948295589003
    Attrib word96    1.4427731763944853
    Attrib word97    0.6669131871880084
    Attrib word98    -2.3708701119371054
    Attrib word99    2.259713118897143
    Attrib word100    -0.38075358933641185
    Attrib word101    -0.7325642525654786
    Attrib word102    1.2181257114251502
    Attrib word103    -1.9725681918382745
    Attrib word104    0.6978480009803596
    Attrib word105    0.31465907062386456
    Attrib word106    1.894226976610899
    Attrib word107    0.835507563784662
    Attrib word108    2.2979166818590486
    Attrib word109    0.09574314824484699
    Attrib word110    2.4782923887506145
    Attrib word111    -1.163908731175843
    Attrib word112    0.01619071591474311
    Attrib word113    0.15181624375297909
    Attrib word114    -0.6953282524822799
    Attrib word115    1.8658875857504116
    Attrib word116    -1.4523259212420228
    Attrib word117    0.3827351840101561
    Attrib word118    -0.4234297757914763
    Attrib word119    -0.23431863007679005
    Attrib word120    2.1695710252935174
    Attrib word121    4.945180684578057
    Attrib word122    1.8437294344641375
    Attrib word123    -0.743439399485801
    Attrib word124    0.7134712860744912
    Attrib word125    0.701886881539738
    Attrib word126    1.887278373018961
    Attrib word127    0.5359100116950978
    Attrib word128    -0.6236597276710693
    Attrib word129    0.46790052374667235
    Attrib word130    0.24002839266792222
    Attrib word131    1.635411802752398
    Attrib word132    1.362890347851954
    Attrib word133    4.069916206021584
    Attrib word134    -0.15727142551031245
    Attrib word135    -1.1601229010816592
    Attrib word136    -0.17398351833040437
    Attrib word137    -1.8547429481487123
    Attrib word138    -0.017389772935468912
    Attrib word139    -1.0041701833510925
    Attrib word140    1.7061891951773152
    Attrib word141    3.650363257679284
    Attrib word142    0.6653289740863446
    Attrib word143    -2.1680376995559363
    Attrib word144    -2.198302741458746
    Attrib word145    -2.781782404658637
    Attrib word146    0.6895916323330881
    Attrib word147    0.34682872805952153
    Attrib word148    -6.0934751749233325
    Attrib word149    0.40038272313338413
    Attrib word150    1.4817579622243613
    Attrib word151    1.5067584417956934
    Attrib word152    -0.08612228833920024
    Attrib word153    0.967647762738653
    Attrib word154    0.3772110383774087
    Attrib word155    0.34439589284504685
    Attrib word156    0.4734374532905786
    Attrib word157    2.269693706160323
    Attrib word158    -3.3320897875931283
    Attrib word159    1.6369015763832833
    Attrib word160    2.9695262132874976
    Attrib word161    1.1541713454595777
    Attrib word162    1.1552428027237127
    Attrib word163    0.2598477914950086
    Attrib word164    -2.464056526316623
    Attrib word165    -1.7980414464012642
    Attrib word166    -2.016762634890572
    Attrib word167    -0.8710523151322498
    Attrib word168    -3.0576536464216333
    Attrib word169    1.6009804222512283
    Attrib word170    0.2769953108253908
    Attrib word171    0.0018747537572136855
    Attrib word172    0.6203838550712085
    Attrib word173    1.4046252166387687
    Attrib word174    -1.2239980894982743
    Attrib word175    1.7057699529144565
    Attrib word176    -0.029777273249800208
    Attrib word177    -1.9903025973197976
    Attrib word178    0.5959829137732809
    Attrib word179    0.06865865960381573
    Attrib word180    -0.05777554642251904
    Attrib word181    -0.5254141265385476
    Attrib word182    2.155117129657117
    Attrib word183    1.4843208213880132
    Attrib word184    0.7151031228067349
    Attrib word185    0.9928982463393292
    Attrib word186    -0.02598249654100659
    Attrib word187    1.8336097842560226
    Attrib word188    -0.9671624824487844
    Attrib word189    -0.7358515948104376
    Attrib word190    -1.0655455576381176
    Attrib word191    -1.6367247721798328
    Attrib word192    0.25358094618351773
    Attrib word193    -4.670897898850919
    Attrib word194    1.7874605179179892
    Attrib word195    -2.4645605316687083
    Attrib word196    0.41419671082187265
    Attrib word197    4.407340440620173
    Attrib word198    0.44483450314031553
    Attrib word199    2.501225819384315
    Attrib word200    1.4821411608067263
    Attrib word201    0.27915832817593816
    Attrib word202    2.5344257652824678
    Attrib word203    -0.8553941515848724
    Attrib word204    -1.9238974042319494
    Attrib word205    2.233476134634496
    Attrib word206    0.7122214778956969
    Attrib word207    3.0379052548280954
    Attrib word208    0.15917759803328135
    Attrib word209    0.31636034069683117
    Attrib word210    0.7735265218092406
    Attrib word211    -1.8780389656850138
    Attrib word212    0.059483082644467396
    Attrib word213    0.6605084426365457
    Attrib word214    -0.072316899254241
    Attrib word215    2.177711956775645
    Attrib word216    -3.171021047930799
    Attrib word217    -0.1328269165717345
    Attrib word218    1.1709048462306744
    Attrib word219    1.5668722483674282
    Attrib word220    -1.6738408494191765
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.41867673196091526
    Attrib word1    5.121845396552424
    Attrib word2    4.8137480705698374
    Attrib word3    2.210601931846368
    Attrib word4    0.12222853387735359
    Attrib word5    -1.82496023925581
    Attrib word6    0.5586751545789141
    Attrib word7    -0.6667638917892651
    Attrib word8    -1.940141236526939
    Attrib word9    -2.411382234433326
    Attrib word10    1.2529498750569386
    Attrib word11    1.18767231161356
    Attrib word12    4.257563644410548
    Attrib word13    1.4667415380241127
    Attrib word14    0.6924291596051247
    Attrib word15    2.4425124168350147
    Attrib word16    2.6046472346890406
    Attrib word17    -4.338396955764564
    Attrib word18    -1.8974754598184904
    Attrib word19    1.4530944029549944
    Attrib word20    2.729808318872065
    Attrib word21    -0.8421920181599747
    Attrib word22    2.500562258713447
    Attrib word23    -1.2762865900964422
    Attrib word24    0.33432801452723715
    Attrib word25    -6.190173757997207
    Attrib word26    -0.8551503955494165
    Attrib word27    -1.1151681351565512
    Attrib word28    1.6637318551687343
    Attrib word29    -2.096060927963522
    Attrib word30    7.213158850976865
    Attrib word31    -0.23182925952804992
    Attrib word32    0.7704543313003508
    Attrib word33    1.0485452413794367
    Attrib word34    -1.5236899840141134
    Attrib word35    4.53904951965687
    Attrib word36    -0.4548059943391636
    Attrib word37    3.024875585773809
    Attrib word38    -0.5502853484796406
    Attrib word39    -2.993025518477417
    Attrib word40    -4.151032163362886
    Attrib word41    -0.3710268365401446
    Attrib word42    -5.32165287320815
    Attrib word43    -0.5713556630053762
    Attrib word44    0.11922511227081779
    Attrib word45    -0.4934539034967436
    Attrib word46    4.5992716635095805
    Attrib word47    -1.625175096164427
    Attrib word48    0.5358457528583267
    Attrib word49    -1.340702999583729
    Attrib word50    1.9756730865580476
    Attrib word51    1.004212244309148
    Attrib word52    -6.782383491731971E-4
    Attrib word53    -0.6005032880064836
    Attrib word54    -3.797764906641254
    Attrib word55    1.4609478980311734
    Attrib word56    4.79417494161049
    Attrib word57    0.8292914898887369
    Attrib word58    6.584689332037743
    Attrib word59    4.44972916817035
    Attrib word60    1.0305171900307735
    Attrib word61    0.9477097135814289
    Attrib word62    0.36338050447327613
    Attrib word63    0.7396536367116285
    Attrib word64    -0.7439790067892211
    Attrib word65    -0.3661263787216911
    Attrib word66    4.797378905569235
    Attrib word67    -3.1740966869250573
    Attrib word68    -0.3131785532548247
    Attrib word69    -0.7184549318578702
    Attrib word70    -0.7640481399966254
    Attrib word71    -2.477755233190443
    Attrib word72    -1.415709397775657
    Attrib word73    2.34905984878286
    Attrib word74    1.754311223410046
    Attrib word75    -1.1360887792858978
    Attrib word76    0.09951200952130909
    Attrib word77    3.4986349617950285
    Attrib word78    -0.3464314114394257
    Attrib word79    0.2073701897540131
    Attrib word80    5.893098931792451
    Attrib word81    0.8797867842568301
    Attrib word82    2.695215166838714
    Attrib word83    -2.549291555043764
    Attrib word84    1.4041741765695204
    Attrib word85    0.7031123678732335
    Attrib word86    7.284831654500388
    Attrib word87    0.939858475213505
    Attrib word88    -1.6470955566781664
    Attrib word89    -0.28890863835681274
    Attrib word90    2.7077229223043306
    Attrib word91    -2.8261204635779906
    Attrib word92    3.259491064526274
    Attrib word93    2.201230670349309
    Attrib word94    -3.4663986129271613
    Attrib word95    -2.4412588510025164
    Attrib word96    -2.395482519244738
    Attrib word97    0.6624266795795498
    Attrib word98    2.0453770942232574
    Attrib word99    -5.9596060410058325
    Attrib word100    0.8965615094579322
    Attrib word101    1.6898609901125192
    Attrib word102    0.5054475437195429
    Attrib word103    -0.966982114351381
    Attrib word104    -2.03392165178125
    Attrib word105    2.422576800541481
    Attrib word106    -2.937116440058131
    Attrib word107    -1.8641112032701028
    Attrib word108    -1.1049960688671814
    Attrib word109    1.0712975285290056
    Attrib word110    -7.293543919731829
    Attrib word111    2.2209980853605797
    Attrib word112    3.062783720800682
    Attrib word113    0.4618142432798899
    Attrib word114    1.6963956394441875
    Attrib word115    3.4523264560080342
    Attrib word116    2.0227600936358807
    Attrib word117    -1.2886689748272213
    Attrib word118    0.8722178308652809
    Attrib word119    0.287385714019075
    Attrib word120    -5.26339661017175
    Attrib word121    -7.4229148293752365
    Attrib word122    -3.839171323694181
    Attrib word123    2.0600433515367826
    Attrib word124    2.0538850838561196
    Attrib word125    -1.9232998855595576
    Attrib word126    -5.643233822341585
    Attrib word127    0.707954591639444
    Attrib word128    -2.2381388346020183
    Attrib word129    -1.4137982637639581
    Attrib word130    3.272503676119986
    Attrib word131    -0.44396342628082897
    Attrib word132    -2.9896852617002176
    Attrib word133    -4.342234042068236
    Attrib word134    3.347361667566868
    Attrib word135    0.20912145389144396
    Attrib word136    0.6245955564973241
    Attrib word137    2.8235618285136965
    Attrib word138    0.2800478814380302
    Attrib word139    0.8764198061442771
    Attrib word140    -2.5450375840461392
    Attrib word141    -2.6921068403144424
    Attrib word142    -0.8577100516915911
    Attrib word143    4.026080193910266
    Attrib word144    2.8740230340851785
    Attrib word145    3.79387333792832
    Attrib word146    4.430403277426268
    Attrib word147    -0.005137176052441351
    Attrib word148    5.212979836466787
    Attrib word149    0.6229245300919456
    Attrib word150    -2.856810839028893
    Attrib word151    -0.6061780369084602
    Attrib word152    0.6533226675955691
    Attrib word153    -4.152021330516988
    Attrib word154    -1.52276853787162
    Attrib word155    -0.38338895281989915
    Attrib word156    -0.618482681123162
    Attrib word157    -1.524742726453461
    Attrib word158    1.1450129224304033
